=== Job started at Thu Apr 23 15:20:49 EDT 2026 ===
Node: b-19-44 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Thu Apr 23 15:20:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   33C    P0             48W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9m8warvv
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260423_152125-9m8warvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/9m8warvv
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=15 epochs
  Epoch 0 | Batch 0 | Total: 1.4763 | Pred: 1.2998 | Var: 0.6844 | Cov: 0.0751 | TargetStd: 0.4401 | LR: 3.40e-05 | EMA_m: 0.9960
  Epoch 5 | Batch 1550 | Total: 0.5734 | Pred: 0.4523 | Var: 0.3340 | Cov: 3.7155 | TargetStd: 0.8605 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1600 | Total: 0.5947 | Pred: 0.4299 | Var: 0.4397 | Cov: 5.4443 | TargetStd: 0.7874 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1650 | Total: 0.5472 | Pred: 0.4298 | Var: 0.3220 | Cov: 3.6510 | TargetStd: 0.8761 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1700 | Total: 0.5221 | Pred: 0.3703 | Var: 0.5598 | Cov: 0.8417 | TargetStd: 0.6700 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1750 | Total: 0.5598 | Pred: 0.4289 | Var: 0.4252 | Cov: 2.2837 | TargetStd: 0.7723 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1800 | Total: 0.6067 | Pred: 0.4694 | Var: 0.3881 | Cov: 3.9538 | TargetStd: 0.8488 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1850 | Total: 0.5282 | Pred: 0.3865 | Var: 0.4545 | Cov: 2.6223 | TargetStd: 0.7339 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1900 | Total: 0.5504 | Pred: 0.4115 | Var: 0.4060 | Cov: 3.6360 | TargetStd: 0.7828 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 1950 | Total: 0.5287 | Pred: 0.4021 | Var: 0.3920 | Cov: 2.7167 | TargetStd: 0.7822 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 2000 | Total: 0.6158 | Pred: 0.4533 | Var: 0.4262 | Cov: 5.5671 | TargetStd: 0.8052 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 2050 | Total: 0.5271 | Pred: 0.3941 | Var: 0.4034 | Cov: 3.0933 | TargetStd: 0.7910 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 2100 | Total: 0.4959 | Pred: 0.3543 | Var: 0.4850 | Cov: 1.7959 | TargetStd: 0.7056 | LR: 2.04e-04 | EMA_m: 0.9960
  Epoch 5 | Batch 2150 | Total: 0.5164 | Pred: 0.3879 | Var: 0.3559 | Cov: 3.8939 | TargetStd: 0.8380 | LR: 2.04e-04 | EMA_m: 0.9960
Epoch 5 | Train: 0.5649 (pred=0.4197, var=0.4252, cov=3.7873) | Val: 0.5943 | LR: 2.04e-04 | EMA: 0.9960
  -> No improvement for 5/15 epochs
  Epoch 6 | Batch 0 | Total: 0.5403 | Pred: 0.3975 | Var: 0.3883 | Cov: 4.5193 | TargetStd: 0.8141 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 50 | Total: 0.5545 | Pred: 0.4165 | Var: 0.3910 | Cov: 3.9518 | TargetStd: 0.8134 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 100 | Total: 0.5864 | Pred: 0.4508 | Var: 0.4118 | Cov: 3.1382 | TargetStd: 0.7970 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 150 | Total: 0.6165 | Pred: 0.4969 | Var: 0.3510 | Cov: 3.0956 | TargetStd: 0.8452 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 200 | Total: 0.5380 | Pred: 0.4048 | Var: 0.4282 | Cov: 2.4473 | TargetStd: 0.7628 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 250 | Total: 0.5306 | Pred: 0.3655 | Var: 0.3740 | Cov: 7.2539 | TargetStd: 0.7885 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 300 | Total: 0.6008 | Pred: 0.4462 | Var: 0.4362 | Cov: 4.4698 | TargetStd: 0.7846 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 350 | Total: 0.6567 | Pred: 0.4663 | Var: 0.4234 | Cov: 8.5731 | TargetStd: 0.8029 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 400 | Total: 0.5700 | Pred: 0.4248 | Var: 0.4921 | Cov: 1.9811 | TargetStd: 0.7105 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 450 | Total: 0.5571 | Pred: 0.4299 | Var: 0.3607 | Cov: 3.6349 | TargetStd: 0.8313 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 500 | Total: 0.5461 | Pred: 0.4154 | Var: 0.3690 | Cov: 3.7799 | TargetStd: 0.8221 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 550 | Total: 0.5923 | Pred: 0.4509 | Var: 0.4231 | Cov: 3.4437 | TargetStd: 0.8102 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 600 | Total: 0.5485 | Pred: 0.4074 | Var: 0.4276 | Cov: 3.2823 | TargetStd: 0.7672 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 650 | Total: 0.5421 | Pred: 0.4166 | Var: 0.3306 | Cov: 4.2714 | TargetStd: 0.8473 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 700 | Total: 0.6109 | Pred: 0.4881 | Var: 0.3476 | Cov: 3.5178 | TargetStd: 0.8511 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 750 | Total: 0.5767 | Pred: 0.4303 | Var: 0.4341 | Cov: 3.6648 | TargetStd: 0.7723 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 800 | Total: 0.5898 | Pred: 0.4480 | Var: 0.4904 | Cov: 1.6662 | TargetStd: 0.7417 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 850 | Total: 0.5858 | Pred: 0.4406 | Var: 0.4774 | Cov: 2.3755 | TargetStd: 0.7476 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 900 | Total: 0.5246 | Pred: 0.3924 | Var: 0.3923 | Cov: 3.3022 | TargetStd: 0.7796 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 950 | Total: 0.5543 | Pred: 0.3934 | Var: 0.4107 | Cov: 5.8228 | TargetStd: 0.7650 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1000 | Total: 0.4841 | Pred: 0.3505 | Var: 0.3655 | Cov: 4.1827 | TargetStd: 0.8120 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1050 | Total: 0.6618 | Pred: 0.5259 | Var: 0.3717 | Cov: 4.2505 | TargetStd: 0.8509 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1100 | Total: 0.5706 | Pred: 0.4211 | Var: 0.3891 | Cov: 5.2126 | TargetStd: 0.8197 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1150 | Total: 0.6142 | Pred: 0.4978 | Var: 0.3368 | Cov: 3.1370 | TargetStd: 0.8539 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1200 | Total: 0.5481 | Pred: 0.4023 | Var: 0.3691 | Cov: 5.3583 | TargetStd: 0.8126 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1250 | Total: 0.5150 | Pred: 0.3526 | Var: 0.4905 | Cov: 3.8237 | TargetStd: 0.7153 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1300 | Total: 0.6916 | Pred: 0.5552 | Var: 0.4140 | Cov: 3.1686 | TargetStd: 0.7787 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1350 | Total: 0.5583 | Pred: 0.4167 | Var: 0.4690 | Cov: 2.2250 | TargetStd: 0.7292 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1400 | Total: 0.5366 | Pred: 0.3984 | Var: 0.4677 | Cov: 1.8980 | TargetStd: 0.7482 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1450 | Total: 0.5096 | Pred: 0.3876 | Var: 0.3207 | Cov: 4.1658 | TargetStd: 0.8517 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1500 | Total: 0.5730 | Pred: 0.4204 | Var: 0.4694 | Cov: 3.3685 | TargetStd: 0.7540 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1550 | Total: 0.5543 | Pred: 0.4281 | Var: 0.3684 | Cov: 3.3147 | TargetStd: 0.8230 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1600 | Total: 0.5185 | Pred: 0.3795 | Var: 0.4415 | Cov: 2.6901 | TargetStd: 0.7416 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1650 | Total: 0.5270 | Pred: 0.4047 | Var: 0.3533 | Cov: 3.3174 | TargetStd: 0.8243 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1700 | Total: 0.6036 | Pred: 0.4627 | Var: 0.3989 | Cov: 4.0427 | TargetStd: 0.8175 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1750 | Total: 0.5453 | Pred: 0.3942 | Var: 0.5561 | Cov: 0.8664 | TargetStd: 0.6555 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1800 | Total: 0.6117 | Pred: 0.4746 | Var: 0.4369 | Cov: 2.6178 | TargetStd: 0.8031 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1850 | Total: 0.6675 | Pred: 0.4860 | Var: 0.4293 | Cov: 7.4843 | TargetStd: 0.8147 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1900 | Total: 0.5552 | Pred: 0.4059 | Var: 0.4180 | Cov: 4.4152 | TargetStd: 0.7764 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 1950 | Total: 0.5534 | Pred: 0.3965 | Var: 0.5791 | Cov: 0.8671 | TargetStd: 0.6369 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 2000 | Total: 0.6243 | Pred: 0.4973 | Var: 0.4011 | Cov: 2.5271 | TargetStd: 0.8034 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 2050 | Total: 0.5641 | Pred: 0.4431 | Var: 0.3354 | Cov: 3.6672 | TargetStd: 0.8461 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 2100 | Total: 0.5536 | Pred: 0.4001 | Var: 0.5314 | Cov: 1.7861 | TargetStd: 0.6948 | LR: 2.38e-04 | EMA_m: 0.9960
  Epoch 6 | Batch 2150 | Total: 0.5148 | Pred: 0.3774 | Var: 0.3810 | Cov: 4.1516 | TargetStd: 0.8068 | LR: 2.38e-04 | EMA_m: 0.9960
Epoch 6 | Train: 0.5592 (pred=0.4171, var=0.4251, cov=3.4542) | Val: 0.6007 | LR: 2.38e-04 | EMA: 0.9960
  -> No improvement for 6/15 epochs
  Epoch 7 | Batch 0 | Total: 0.5422 | Pred: 0.3804 | Var: 0.4929 | Cov: 3.6977 | TargetStd: 0.7032 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 50 | Total: 0.4986 | Pred: 0.3499 | Var: 0.4117 | Cov: 4.5103 | TargetStd: 0.7739 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 100 | Total: 0.6103 | Pred: 0.4707 | Var: 0.4100 | Cov: 3.6145 | TargetStd: 0.7995 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 150 | Total: 0.5325 | Pred: 0.3585 | Var: 0.5030 | Cov: 4.7145 | TargetStd: 0.6965 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 200 | Total: 0.5295 | Pred: 0.3616 | Var: 0.4807 | Cov: 4.6699 | TargetStd: 0.7100 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 250 | Total: 0.5519 | Pred: 0.3955 | Var: 0.4379 | Cov: 4.6075 | TargetStd: 0.7736 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 300 | Total: 0.5574 | Pred: 0.4072 | Var: 0.5158 | Cov: 1.8672 | TargetStd: 0.7047 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 350 | Total: 0.5575 | Pred: 0.4275 | Var: 0.3461 | Cov: 4.3169 | TargetStd: 0.8337 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 400 | Total: 0.5585 | Pred: 0.4219 | Var: 0.4548 | Cov: 2.0750 | TargetStd: 0.7455 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 450 | Total: 0.5819 | Pred: 0.4557 | Var: 0.3652 | Cov: 3.4079 | TargetStd: 0.8358 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 500 | Total: 0.6309 | Pred: 0.4924 | Var: 0.4124 | Cov: 3.4236 | TargetStd: 0.8162 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 550 | Total: 0.5781 | Pred: 0.4403 | Var: 0.4194 | Cov: 3.1664 | TargetStd: 0.8008 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 600 | Total: 0.6323 | Pred: 0.4896 | Var: 0.4076 | Cov: 3.9940 | TargetStd: 0.8153 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 650 | Total: 0.5455 | Pred: 0.3979 | Var: 0.4062 | Cov: 4.5458 | TargetStd: 0.7930 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 700 | Total: 0.5138 | Pred: 0.3615 | Var: 0.5181 | Cov: 2.0150 | TargetStd: 0.6841 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 750 | Total: 0.5693 | Pred: 0.4467 | Var: 0.3405 | Cov: 3.6958 | TargetStd: 0.8350 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 800 | Total: 0.4640 | Pred: 0.3333 | Var: 0.3525 | Cov: 4.2117 | TargetStd: 0.8169 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 850 | Total: 0.6353 | Pred: 0.4971 | Var: 0.3702 | Cov: 4.5296 | TargetStd: 0.8254 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 900 | Total: 0.5358 | Pred: 0.4082 | Var: 0.4091 | Cov: 2.3646 | TargetStd: 0.7886 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 950 | Total: 0.5195 | Pred: 0.3774 | Var: 0.4548 | Cov: 2.6498 | TargetStd: 0.7448 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1000 | Total: 0.5329 | Pred: 0.3751 | Var: 0.6020 | Cov: 0.3300 | TargetStd: 0.6309 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1050 | Total: 0.5590 | Pred: 0.4196 | Var: 0.4566 | Cov: 2.3338 | TargetStd: 0.7699 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1100 | Total: 0.5159 | Pred: 0.4007 | Var: 0.3264 | Cov: 3.2968 | TargetStd: 0.8369 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1150 | Total: 0.5787 | Pred: 0.3944 | Var: 0.4640 | Cov: 6.8448 | TargetStd: 0.7514 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1200 | Total: 0.5613 | Pred: 0.4274 | Var: 0.3909 | Cov: 3.5255 | TargetStd: 0.8027 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1250 | Total: 0.5629 | Pred: 0.4292 | Var: 0.4350 | Cov: 2.3064 | TargetStd: 0.7656 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1300 | Total: 0.5391 | Pred: 0.3911 | Var: 0.4392 | Cov: 3.6974 | TargetStd: 0.7553 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1350 | Total: 0.6897 | Pred: 0.5557 | Var: 0.4174 | Cov: 2.8150 | TargetStd: 0.8143 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1400 | Total: 0.5281 | Pred: 0.3964 | Var: 0.4206 | Cov: 2.4864 | TargetStd: 0.7808 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1450 | Total: 0.4515 | Pred: 0.3216 | Var: 0.3571 | Cov: 4.0053 | TargetStd: 0.7845 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1500 | Total: 0.6105 | Pred: 0.4677 | Var: 0.4183 | Cov: 3.7165 | TargetStd: 0.7952 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1550 | Total: 0.5380 | Pred: 0.3855 | Var: 0.4896 | Cov: 2.8126 | TargetStd: 0.7097 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1600 | Total: 0.5335 | Pred: 0.4048 | Var: 0.3670 | Cov: 3.6165 | TargetStd: 0.8187 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1650 | Total: 0.5754 | Pred: 0.4358 | Var: 0.4375 | Cov: 2.8641 | TargetStd: 0.7786 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1700 | Total: 0.6033 | Pred: 0.4585 | Var: 0.4455 | Cov: 3.1962 | TargetStd: 0.7804 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1750 | Total: 0.5583 | Pred: 0.4151 | Var: 0.4564 | Cov: 2.7329 | TargetStd: 0.7349 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1800 | Total: 0.5366 | Pred: 0.4009 | Var: 0.4195 | Cov: 2.9444 | TargetStd: 0.7694 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1850 | Total: 0.5118 | Pred: 0.3796 | Var: 0.3638 | Cov: 4.0682 | TargetStd: 0.7818 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1900 | Total: 0.5568 | Pred: 0.4027 | Var: 0.4239 | Cov: 4.7545 | TargetStd: 0.7825 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 1950 | Total: 0.4875 | Pred: 0.3549 | Var: 0.3740 | Cov: 3.8474 | TargetStd: 0.7785 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 2000 | Total: 0.5073 | Pred: 0.3744 | Var: 0.3984 | Cov: 3.2132 | TargetStd: 0.7805 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 2050 | Total: 0.5700 | Pred: 0.4166 | Var: 0.4861 | Cov: 2.9959 | TargetStd: 0.7144 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 2100 | Total: 0.4865 | Pred: 0.3541 | Var: 0.3850 | Cov: 3.5157 | TargetStd: 0.7773 | LR: 2.72e-04 | EMA_m: 0.9960
  Epoch 7 | Batch 2150 | Total: 0.5433 | Pred: 0.3923 | Var: 0.4472 | Cov: 3.7921 | TargetStd: 0.7556 | LR: 2.72e-04 | EMA_m: 0.9960
Epoch 7 | Train: 0.5434 (pred=0.4033, var=0.4287, cov=3.1550) | Val: 0.5855 | LR: 2.72e-04 | EMA: 0.9960
  -> No improvement for 7/15 epochs
  Epoch 8 | Batch 0 | Total: 0.5459 | Pred: 0.4064 | Var: 0.4240 | Cov: 3.2248 | TargetStd: 0.7592 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 50 | Total: 0.5178 | Pred: 0.3622 | Var: 0.5932 | Cov: 0.3395 | TargetStd: 0.6336 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 100 | Total: 0.5638 | Pred: 0.4329 | Var: 0.3864 | Cov: 3.3306 | TargetStd: 0.7990 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 150 | Total: 0.5021 | Pred: 0.3579 | Var: 0.4423 | Cov: 3.2164 | TargetStd: 0.7441 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 200 | Total: 0.5288 | Pred: 0.3694 | Var: 0.5990 | Cov: 0.5919 | TargetStd: 0.5938 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 250 | Total: 0.5113 | Pred: 0.3608 | Var: 0.3865 | Cov: 5.3809 | TargetStd: 0.7953 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 300 | Total: 0.5215 | Pred: 0.3853 | Var: 0.3955 | Cov: 3.6344 | TargetStd: 0.7804 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 350 | Total: 0.5524 | Pred: 0.4112 | Var: 0.4881 | Cov: 1.6662 | TargetStd: 0.7174 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 400 | Total: 0.4940 | Pred: 0.3443 | Var: 0.5014 | Cov: 2.1973 | TargetStd: 0.6852 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 450 | Total: 0.5781 | Pred: 0.4523 | Var: 0.3663 | Cov: 3.3345 | TargetStd: 0.8152 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 500 | Total: 0.5129 | Pred: 0.3767 | Var: 0.4480 | Cov: 2.2255 | TargetStd: 0.7289 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 550 | Total: 0.5435 | Pred: 0.3903 | Var: 0.5107 | Cov: 2.3208 | TargetStd: 0.7104 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 600 | Total: 0.4707 | Pred: 0.3465 | Var: 0.3624 | Cov: 3.2630 | TargetStd: 0.7915 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 650 | Total: 0.5484 | Pred: 0.3963 | Var: 0.5537 | Cov: 1.0412 | TargetStd: 0.6623 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 700 | Total: 0.5179 | Pred: 0.3956 | Var: 0.3888 | Cov: 2.3597 | TargetStd: 0.7855 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 750 | Total: 0.5810 | Pred: 0.4441 | Var: 0.4128 | Cov: 3.2413 | TargetStd: 0.7787 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 800 | Total: 0.5696 | Pred: 0.4227 | Var: 0.4540 | Cov: 3.1853 | TargetStd: 0.7381 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 850 | Total: 0.5288 | Pred: 0.3982 | Var: 0.4028 | Cov: 2.8506 | TargetStd: 0.7759 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 900 | Total: 0.4983 | Pred: 0.3386 | Var: 0.4891 | Cov: 3.5857 | TargetStd: 0.7017 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 950 | Total: 0.5083 | Pred: 0.3752 | Var: 0.4059 | Cov: 3.0373 | TargetStd: 0.7638 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1000 | Total: 0.5077 | Pred: 0.3460 | Var: 0.5465 | Cov: 2.2372 | TargetStd: 0.6610 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1050 | Total: 0.5056 | Pred: 0.3720 | Var: 0.4480 | Cov: 1.9420 | TargetStd: 0.7263 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1100 | Total: 0.5476 | Pred: 0.4070 | Var: 0.4811 | Cov: 1.7987 | TargetStd: 0.7112 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1150 | Total: 0.5390 | Pred: 0.3708 | Var: 0.4963 | Cov: 4.2884 | TargetStd: 0.7196 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1200 | Total: 0.6026 | Pred: 0.4510 | Var: 0.5132 | Cov: 2.0828 | TargetStd: 0.7086 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1250 | Total: 0.5336 | Pred: 0.3850 | Var: 0.4483 | Cov: 3.5089 | TargetStd: 0.7510 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1300 | Total: 0.4837 | Pred: 0.3566 | Var: 0.4272 | Cov: 1.8313 | TargetStd: 0.7405 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1350 | Total: 0.5411 | Pred: 0.3937 | Var: 0.4451 | Cov: 3.4796 | TargetStd: 0.7396 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1400 | Total: 0.5850 | Pred: 0.4601 | Var: 0.4191 | Cov: 1.8169 | TargetStd: 0.7686 | LR: 3.06e-04 | EMA_m: 0.9960
  Epoch 8 | Batch 1450 | Total: 0.4915 | Pred: 0.3565 | Var: 0.3912 | Cov: 3.6277 | TargetStd: 0.7887 | LR: 3.06e-04 | EMA_m: 0.9960
