=== Job started at Fri Apr 24 21:20:20 EDT 2026 ===
Node: b-19-75 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Fri Apr 24 21:20:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   31C    P0             44W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 19k0np2c
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260424_212057-19k0np2c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/19k0np2c
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
Auto-resumed from epoch 40
  Epoch 40 | Batch 0 | Total: 0.2210 | Pred: 0.0681 | Var: 0.5651 | Cov: 0.8157 | TargetStd: 0.4589 | LR: 1.28e-04 | EMA_m: 0.9970
  Epoch 64 | Batch 1400 | Total: 0.2129 | Pred: 0.0269 | Var: 0.7185 | Cov: 0.1490 | TargetStd: 0.2838 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1450 | Total: 0.2247 | Pred: 0.0311 | Var: 0.7512 | Cov: 0.0710 | TargetStd: 0.2578 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1500 | Total: 0.2008 | Pred: 0.0255 | Var: 0.6697 | Cov: 0.3462 | TargetStd: 0.3269 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1550 | Total: 0.2036 | Pred: 0.0286 | Var: 0.6746 | Cov: 0.1875 | TargetStd: 0.3201 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1600 | Total: 0.2010 | Pred: 0.0244 | Var: 0.6778 | Cov: 0.2621 | TargetStd: 0.3151 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1650 | Total: 0.2073 | Pred: 0.0280 | Var: 0.6882 | Cov: 0.2742 | TargetStd: 0.3113 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1700 | Total: 0.2079 | Pred: 0.0261 | Var: 0.7001 | Cov: 0.2060 | TargetStd: 0.2980 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1750 | Total: 0.2077 | Pred: 0.0277 | Var: 0.6912 | Cov: 0.2684 | TargetStd: 0.3089 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1800 | Total: 0.2125 | Pred: 0.0311 | Var: 0.6996 | Cov: 0.1796 | TargetStd: 0.3005 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1850 | Total: 0.2046 | Pred: 0.0267 | Var: 0.6840 | Cov: 0.2294 | TargetStd: 0.3126 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1900 | Total: 0.2015 | Pred: 0.0261 | Var: 0.6740 | Cov: 0.2381 | TargetStd: 0.3183 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 1950 | Total: 0.2084 | Pred: 0.0284 | Var: 0.6933 | Cov: 0.2070 | TargetStd: 0.3052 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 2000 | Total: 0.2100 | Pred: 0.0283 | Var: 0.7004 | Cov: 0.2009 | TargetStd: 0.2987 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 2050 | Total: 0.2051 | Pred: 0.0278 | Var: 0.6820 | Cov: 0.2263 | TargetStd: 0.3143 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 2100 | Total: 0.2243 | Pred: 0.0315 | Var: 0.7480 | Cov: 0.0761 | TargetStd: 0.2601 | LR: 5.94e-05 | EMA_m: 0.9981
  Epoch 64 | Batch 2150 | Total: 0.2036 | Pred: 0.0250 | Var: 0.6867 | Cov: 0.2407 | TargetStd: 0.3093 | LR: 5.94e-05 | EMA_m: 0.9981
Epoch 64 | Train: 0.2063 (pred=0.0272, var=0.6883, cov=0.2430) | Val: 0.2744 | LR: 5.94e-05 | EMA: 0.9981
  -> New global best val loss: 0.2744 (saved best.pt)
  -> New post-warmup best: 0.2744 (early stopping counter reset)
  -> Saved periodic checkpoint: epoch_65.pt
  Epoch 65 | Batch 0 | Total: 0.2056 | Pred: 0.0256 | Var: 0.6927 | Cov: 0.2201 | TargetStd: 0.3050 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 50 | Total: 0.2057 | Pred: 0.0266 | Var: 0.6897 | Cov: 0.2039 | TargetStd: 0.3064 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 100 | Total: 0.2131 | Pred: 0.0278 | Var: 0.7130 | Cov: 0.2364 | TargetStd: 0.2893 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 150 | Total: 0.2082 | Pred: 0.0294 | Var: 0.6891 | Cov: 0.1865 | TargetStd: 0.3084 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 200 | Total: 0.2036 | Pred: 0.0252 | Var: 0.6853 | Cov: 0.2538 | TargetStd: 0.3094 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 250 | Total: 0.2134 | Pred: 0.0281 | Var: 0.7164 | Cov: 0.1394 | TargetStd: 0.2843 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 300 | Total: 0.2183 | Pred: 0.0304 | Var: 0.7272 | Cov: 0.1302 | TargetStd: 0.2797 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 350 | Total: 0.2033 | Pred: 0.0257 | Var: 0.6814 | Cov: 0.2777 | TargetStd: 0.3152 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 400 | Total: 0.2068 | Pred: 0.0246 | Var: 0.6998 | Cov: 0.2605 | TargetStd: 0.2982 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 450 | Total: 0.2051 | Pred: 0.0271 | Var: 0.6848 | Cov: 0.2265 | TargetStd: 0.3120 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 500 | Total: 0.2044 | Pred: 0.0246 | Var: 0.6907 | Cov: 0.2550 | TargetStd: 0.3064 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 550 | Total: 0.2021 | Pred: 0.0242 | Var: 0.6830 | Cov: 0.2675 | TargetStd: 0.3102 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 600 | Total: 0.2035 | Pred: 0.0264 | Var: 0.6820 | Cov: 0.2007 | TargetStd: 0.3125 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 650 | Total: 0.2114 | Pred: 0.0299 | Var: 0.7021 | Cov: 0.1267 | TargetStd: 0.2983 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 700 | Total: 0.2028 | Pred: 0.0281 | Var: 0.6724 | Cov: 0.2164 | TargetStd: 0.3206 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 750 | Total: 0.2061 | Pred: 0.0269 | Var: 0.6903 | Cov: 0.2016 | TargetStd: 0.3065 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 800 | Total: 0.2019 | Pred: 0.0257 | Var: 0.6756 | Cov: 0.2887 | TargetStd: 0.3206 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 850 | Total: 0.2042 | Pred: 0.0259 | Var: 0.6840 | Cov: 0.2795 | TargetStd: 0.3137 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 900 | Total: 0.2136 | Pred: 0.0285 | Var: 0.7153 | Cov: 0.1412 | TargetStd: 0.2846 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 950 | Total: 0.1951 | Pred: 0.0238 | Var: 0.6543 | Cov: 0.3381 | TargetStd: 0.3376 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1000 | Total: 0.2081 | Pred: 0.0251 | Var: 0.7037 | Cov: 0.2352 | TargetStd: 0.2933 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1050 | Total: 0.2103 | Pred: 0.0253 | Var: 0.7129 | Cov: 0.2012 | TargetStd: 0.2866 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1100 | Total: 0.2060 | Pred: 0.0279 | Var: 0.6836 | Cov: 0.2713 | TargetStd: 0.3141 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1150 | Total: 0.2130 | Pred: 0.0284 | Var: 0.7111 | Cov: 0.2104 | TargetStd: 0.2908 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1200 | Total: 0.2028 | Pred: 0.0261 | Var: 0.6766 | Cov: 0.3078 | TargetStd: 0.3184 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1250 | Total: 0.2034 | Pred: 0.0267 | Var: 0.6777 | Cov: 0.2684 | TargetStd: 0.3169 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1300 | Total: 0.2056 | Pred: 0.0275 | Var: 0.6861 | Cov: 0.2005 | TargetStd: 0.3088 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1350 | Total: 0.2002 | Pred: 0.0238 | Var: 0.6767 | Cov: 0.2737 | TargetStd: 0.3168 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1400 | Total: 0.2048 | Pred: 0.0265 | Var: 0.6847 | Cov: 0.2577 | TargetStd: 0.3133 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1450 | Total: 0.2032 | Pred: 0.0274 | Var: 0.6735 | Cov: 0.2964 | TargetStd: 0.3243 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1500 | Total: 0.2072 | Pred: 0.0265 | Var: 0.6951 | Cov: 0.2230 | TargetStd: 0.3021 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1550 | Total: 0.1987 | Pred: 0.0251 | Var: 0.6657 | Cov: 0.2846 | TargetStd: 0.3262 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1600 | Total: 0.2031 | Pred: 0.0267 | Var: 0.6755 | Cov: 0.2990 | TargetStd: 0.3216 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1650 | Total: 0.2058 | Pred: 0.0251 | Var: 0.6950 | Cov: 0.2350 | TargetStd: 0.3025 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1700 | Total: 0.2078 | Pred: 0.0255 | Var: 0.7020 | Cov: 0.2107 | TargetStd: 0.2950 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1750 | Total: 0.2051 | Pred: 0.0247 | Var: 0.6933 | Cov: 0.2463 | TargetStd: 0.3029 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1800 | Total: 0.2053 | Pred: 0.0305 | Var: 0.6681 | Cov: 0.3429 | TargetStd: 0.3283 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1850 | Total: 0.2027 | Pred: 0.0252 | Var: 0.6831 | Cov: 0.2132 | TargetStd: 0.3129 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1900 | Total: 0.2055 | Pred: 0.0266 | Var: 0.6894 | Cov: 0.1940 | TargetStd: 0.3051 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 1950 | Total: 0.2028 | Pred: 0.0256 | Var: 0.6819 | Cov: 0.2247 | TargetStd: 0.3131 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 2000 | Total: 0.2182 | Pred: 0.0282 | Var: 0.7361 | Cov: 0.0960 | TargetStd: 0.2679 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 2050 | Total: 0.2051 | Pred: 0.0275 | Var: 0.6799 | Cov: 0.3117 | TargetStd: 0.3186 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 2100 | Total: 0.2079 | Pred: 0.0281 | Var: 0.6934 | Cov: 0.1827 | TargetStd: 0.3040 | LR: 5.66e-05 | EMA_m: 0.9982
  Epoch 65 | Batch 2150 | Total: 0.2053 | Pred: 0.0286 | Var: 0.6786 | Cov: 0.2566 | TargetStd: 0.3163 | LR: 5.66e-05 | EMA_m: 0.9982
Epoch 65 | Train: 0.2062 (pred=0.0263, var=0.6919, cov=0.2345) | Val: 0.2729 | LR: 5.66e-05 | EMA: 0.9982
  -> New global best val loss: 0.2729 (saved best.pt)
  -> New post-warmup best: 0.2729 (early stopping counter reset)
  Epoch 66 | Batch 0 | Total: 0.2057 | Pred: 0.0263 | Var: 0.6914 | Cov: 0.1916 | TargetStd: 0.3039 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 50 | Total: 0.2092 | Pred: 0.0258 | Var: 0.7073 | Cov: 0.1920 | TargetStd: 0.2910 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 100 | Total: 0.1988 | Pred: 0.0225 | Var: 0.6766 | Cov: 0.2633 | TargetStd: 0.3161 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 150 | Total: 0.2141 | Pred: 0.0267 | Var: 0.7228 | Cov: 0.1801 | TargetStd: 0.2788 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 200 | Total: 0.1976 | Pred: 0.0229 | Var: 0.6686 | Cov: 0.3125 | TargetStd: 0.3224 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 250 | Total: 0.2176 | Pred: 0.0296 | Var: 0.7285 | Cov: 0.1022 | TargetStd: 0.2740 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 300 | Total: 0.2021 | Pred: 0.0234 | Var: 0.6871 | Cov: 0.2310 | TargetStd: 0.3071 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 350 | Total: 0.2041 | Pred: 0.0246 | Var: 0.6899 | Cov: 0.2468 | TargetStd: 0.3061 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 400 | Total: 0.2063 | Pred: 0.0268 | Var: 0.6929 | Cov: 0.1596 | TargetStd: 0.3024 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 450 | Total: 0.2150 | Pred: 0.0276 | Var: 0.7248 | Cov: 0.1258 | TargetStd: 0.2747 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 500 | Total: 0.2018 | Pred: 0.0234 | Var: 0.6860 | Cov: 0.2411 | TargetStd: 0.3084 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 550 | Total: 0.2021 | Pred: 0.0248 | Var: 0.6794 | Cov: 0.2963 | TargetStd: 0.3152 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 600 | Total: 0.2114 | Pred: 0.0277 | Var: 0.7088 | Cov: 0.1733 | TargetStd: 0.2913 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 650 | Total: 0.2014 | Pred: 0.0262 | Var: 0.6713 | Cov: 0.3025 | TargetStd: 0.3226 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 700 | Total: 0.2095 | Pred: 0.0246 | Var: 0.7131 | Cov: 0.1813 | TargetStd: 0.2849 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 750 | Total: 0.2034 | Pred: 0.0245 | Var: 0.6853 | Cov: 0.3119 | TargetStd: 0.3114 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 800 | Total: 0.2061 | Pred: 0.0275 | Var: 0.6856 | Cov: 0.2683 | TargetStd: 0.3119 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 850 | Total: 0.2070 | Pred: 0.0248 | Var: 0.7011 | Cov: 0.2337 | TargetStd: 0.2965 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 900 | Total: 0.2145 | Pred: 0.0282 | Var: 0.7196 | Cov: 0.1534 | TargetStd: 0.2805 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 950 | Total: 0.2099 | Pred: 0.0268 | Var: 0.7059 | Cov: 0.1914 | TargetStd: 0.2928 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1000 | Total: 0.1991 | Pred: 0.0216 | Var: 0.6807 | Cov: 0.2877 | TargetStd: 0.3114 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1050 | Total: 0.2022 | Pred: 0.0236 | Var: 0.6861 | Cov: 0.2558 | TargetStd: 0.3066 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1100 | Total: 0.2098 | Pred: 0.0245 | Var: 0.7138 | Cov: 0.2178 | TargetStd: 0.2852 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1150 | Total: 0.2063 | Pred: 0.0256 | Var: 0.6957 | Cov: 0.2170 | TargetStd: 0.3005 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1200 | Total: 0.2053 | Pred: 0.0262 | Var: 0.6883 | Cov: 0.2465 | TargetStd: 0.3080 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1250 | Total: 0.1978 | Pred: 0.0232 | Var: 0.6681 | Cov: 0.3213 | TargetStd: 0.3240 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1300 | Total: 0.2063 | Pred: 0.0273 | Var: 0.6899 | Cov: 0.2002 | TargetStd: 0.3063 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1350 | Total: 0.2107 | Pred: 0.0263 | Var: 0.7123 | Cov: 0.1533 | TargetStd: 0.2860 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1400 | Total: 0.2054 | Pred: 0.0255 | Var: 0.6917 | Cov: 0.2329 | TargetStd: 0.3043 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1450 | Total: 0.2039 | Pred: 0.0259 | Var: 0.6831 | Cov: 0.2727 | TargetStd: 0.3108 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1500 | Total: 0.2068 | Pred: 0.0260 | Var: 0.6944 | Cov: 0.2604 | TargetStd: 0.3027 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1550 | Total: 0.2095 | Pred: 0.0265 | Var: 0.7043 | Cov: 0.2258 | TargetStd: 0.2948 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1600 | Total: 0.2115 | Pred: 0.0248 | Var: 0.7174 | Cov: 0.2623 | TargetStd: 0.2848 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1650 | Total: 0.2017 | Pred: 0.0230 | Var: 0.6834 | Cov: 0.3287 | TargetStd: 0.3129 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1700 | Total: 0.1990 | Pred: 0.0240 | Var: 0.6725 | Cov: 0.2460 | TargetStd: 0.3201 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1750 | Total: 0.2093 | Pred: 0.0264 | Var: 0.7048 | Cov: 0.1951 | TargetStd: 0.2930 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1800 | Total: 0.2042 | Pred: 0.0252 | Var: 0.6883 | Cov: 0.2338 | TargetStd: 0.3084 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1850 | Total: 0.2050 | Pred: 0.0275 | Var: 0.6824 | Cov: 0.2421 | TargetStd: 0.3126 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1900 | Total: 0.1973 | Pred: 0.0227 | Var: 0.6709 | Cov: 0.2449 | TargetStd: 0.3206 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 1950 | Total: 0.2082 | Pred: 0.0274 | Var: 0.6967 | Cov: 0.2007 | TargetStd: 0.3014 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 2000 | Total: 0.2021 | Pred: 0.0237 | Var: 0.6850 | Cov: 0.2654 | TargetStd: 0.3089 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 2050 | Total: 0.2098 | Pred: 0.0256 | Var: 0.7088 | Cov: 0.2261 | TargetStd: 0.2907 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 2100 | Total: 0.2098 | Pred: 0.0285 | Var: 0.6977 | Cov: 0.2222 | TargetStd: 0.3001 | LR: 5.38e-05 | EMA_m: 0.9982
  Epoch 66 | Batch 2150 | Total: 0.2057 | Pred: 0.0247 | Var: 0.6966 | Cov: 0.2303 | TargetStd: 0.2997 | LR: 5.38e-05 | EMA_m: 0.9982
Epoch 66 | Train: 0.2062 (pred=0.0255, var=0.6953, cov=0.2256) | Val: 0.2713 | LR: 5.38e-05 | EMA: 0.9982
  -> New global best val loss: 0.2713 (saved best.pt)
  -> New post-warmup best: 0.2713 (early stopping counter reset)
  Epoch 67 | Batch 0 | Total: 0.2110 | Pred: 0.0277 | Var: 0.7071 | Cov: 0.1891 | TargetStd: 0.2898 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 50 | Total: 0.2069 | Pred: 0.0255 | Var: 0.6992 | Cov: 0.1912 | TargetStd: 0.2970 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 100 | Total: 0.1999 | Pred: 0.0228 | Var: 0.6769 | Cov: 0.3350 | TargetStd: 0.3180 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 150 | Total: 0.2122 | Pred: 0.0263 | Var: 0.7186 | Cov: 0.1412 | TargetStd: 0.2784 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 200 | Total: 0.2085 | Pred: 0.0251 | Var: 0.7072 | Cov: 0.1910 | TargetStd: 0.2911 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 250 | Total: 0.2185 | Pred: 0.0264 | Var: 0.7445 | Cov: 0.0952 | TargetStd: 0.2585 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 300 | Total: 0.2107 | Pred: 0.0243 | Var: 0.7208 | Cov: 0.1326 | TargetStd: 0.2759 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 350 | Total: 0.2001 | Pred: 0.0236 | Var: 0.6762 | Cov: 0.2989 | TargetStd: 0.3182 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 400 | Total: 0.1961 | Pred: 0.0216 | Var: 0.6678 | Cov: 0.3126 | TargetStd: 0.3237 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 450 | Total: 0.2051 | Pred: 0.0254 | Var: 0.6917 | Cov: 0.2135 | TargetStd: 0.3031 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 500 | Total: 0.2045 | Pred: 0.0246 | Var: 0.6929 | Cov: 0.2035 | TargetStd: 0.3011 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 550 | Total: 0.2114 | Pred: 0.0249 | Var: 0.7207 | Cov: 0.1466 | TargetStd: 0.2773 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 600 | Total: 0.2015 | Pred: 0.0235 | Var: 0.6819 | Cov: 0.3041 | TargetStd: 0.3140 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 650 | Total: 0.1975 | Pred: 0.0212 | Var: 0.6739 | Cov: 0.3476 | TargetStd: 0.3198 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 700 | Total: 0.2059 | Pred: 0.0256 | Var: 0.6935 | Cov: 0.2368 | TargetStd: 0.3027 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 750 | Total: 0.2103 | Pred: 0.0239 | Var: 0.7179 | Cov: 0.2206 | TargetStd: 0.2812 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 800 | Total: 0.2150 | Pred: 0.0275 | Var: 0.7255 | Cov: 0.1209 | TargetStd: 0.2756 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 850 | Total: 0.2060 | Pred: 0.0251 | Var: 0.6962 | Cov: 0.2232 | TargetStd: 0.2993 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 900 | Total: 0.2006 | Pred: 0.0225 | Var: 0.6842 | Cov: 0.2457 | TargetStd: 0.3090 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 950 | Total: 0.1966 | Pred: 0.0234 | Var: 0.6649 | Cov: 0.2599 | TargetStd: 0.3255 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 1000 | Total: 0.2016 | Pred: 0.0257 | Var: 0.6761 | Cov: 0.2424 | TargetStd: 0.3175 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 1050 | Total: 0.1994 | Pred: 0.0219 | Var: 0.6810 | Cov: 0.2701 | TargetStd: 0.3121 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 1100 | Total: 0.2099 | Pred: 0.0268 | Var: 0.7076 | Cov: 0.1512 | TargetStd: 0.2890 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 1150 | Total: 0.2090 | Pred: 0.0247 | Var: 0.7097 | Cov: 0.2151 | TargetStd: 0.2894 | LR: 5.11e-05 | EMA_m: 0.9983
  Epoch 67 | Batch 1200 | Total: 0.2179 | Pred: 0.0254 | Var: 0.7459 | Cov: 0.0967 | TargetStd: 0.2577 | LR: 5.11e-05 | EMA_m: 0.9983
