=== Job started at Thu Apr 23 20:44:26 EDT 2026 ===
Node: b-19-17 | GPU: 0
Config: configs/jepa_v3_tuned.yaml
Thu Apr 23 20:44:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:00:04.0 Off |                    0 |
| N/A   32C    P0             45W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: psp8502 (psp8502-new-york-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jkt1dbt6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /scratch/psp8502/dl-active-matter/wandb/run-20260423_204506-jkt1dbt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run jepa_v3_tuned
wandb: ⭐️ View project at https://wandb.ai/psp8502-new-york-university/dl-active-matter
wandb: 🚀 View run at https://wandb.ai/psp8502-new-york-university/dl-active-matter/runs/jkt1dbt6
============================================================
EXPERIMENT: jepa_v3_tuned
Checkpoints → /scratch/psp8502/checkpoints/jepa_v3_tuned
============================================================
[train] 45 HDF5 files → 8750 samples (32 frames, 224×224 crop, stride=1)
[val] 16 HDF5 files → 1200 samples (32 frames, 224×224 crop, stride=1)
Total parameters: 15,979,776 (15.98M)
Compiling model with torch.compile()...
  ✓ Model compiled
Batch size: 4 × 2 accum = 8 effective
Early stopping: patience=20 epochs (active from epoch 20)
  Epoch 0 | Batch 0 | Total: 1.4763 | Pred: 1.2998 | Var: 0.6844 | Cov: 0.0751 | TargetStd: 0.4401 | LR: 1.70e-05 | EMA_m: 0.9960
  Epoch 18 | Batch 1350 | Total: 0.3812 | Pred: 0.2597 | Var: 0.3906 | Cov: 2.2239 | TargetStd: 0.7218 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1400 | Total: 0.3457 | Pred: 0.2255 | Var: 0.3920 | Cov: 2.0492 | TargetStd: 0.6978 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1450 | Total: 0.3984 | Pred: 0.2745 | Var: 0.4068 | Cov: 2.0390 | TargetStd: 0.7075 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1500 | Total: 0.5322 | Pred: 0.3891 | Var: 0.5436 | Cov: 0.3730 | TargetStd: 0.6598 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1550 | Total: 0.4209 | Pred: 0.2910 | Var: 0.4420 | Cov: 1.7252 | TargetStd: 0.6863 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1600 | Total: 0.3573 | Pred: 0.2327 | Var: 0.3891 | Cov: 2.5844 | TargetStd: 0.7093 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1650 | Total: 0.4352 | Pred: 0.3067 | Var: 0.4136 | Cov: 2.3397 | TargetStd: 0.7153 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1700 | Total: 0.2977 | Pred: 0.1776 | Var: 0.3703 | Cov: 2.6213 | TargetStd: 0.7059 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1750 | Total: 0.4195 | Pred: 0.2919 | Var: 0.4175 | Cov: 2.1328 | TargetStd: 0.7101 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1800 | Total: 0.4308 | Pred: 0.3107 | Var: 0.4076 | Cov: 1.6191 | TargetStd: 0.7088 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1850 | Total: 0.4656 | Pred: 0.3352 | Var: 0.4631 | Cov: 1.2109 | TargetStd: 0.6856 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1900 | Total: 0.4269 | Pred: 0.2995 | Var: 0.4176 | Cov: 2.1164 | TargetStd: 0.7074 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 1950 | Total: 0.3897 | Pred: 0.2580 | Var: 0.4308 | Cov: 2.2139 | TargetStd: 0.6840 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 2000 | Total: 0.4458 | Pred: 0.3181 | Var: 0.4538 | Cov: 1.1768 | TargetStd: 0.6824 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 2050 | Total: 0.4401 | Pred: 0.3130 | Var: 0.4220 | Cov: 1.9752 | TargetStd: 0.7130 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 2100 | Total: 0.4632 | Pred: 0.3310 | Var: 0.4576 | Cov: 1.5483 | TargetStd: 0.6926 | LR: 1.67e-04 | EMA_m: 0.9962
  Epoch 18 | Batch 2150 | Total: 0.3736 | Pred: 0.2498 | Var: 0.4070 | Cov: 2.0313 | TargetStd: 0.6998 | LR: 1.67e-04 | EMA_m: 0.9962
Epoch 18 | Train: 0.4131 (pred=0.2860, var=0.4257, cov=1.8642) | Val: 0.5681 | LR: 1.67e-04 | EMA: 0.9962
  -> Val: 0.5681 (warmup phase, epoch 18/19 — early stopping not active)
  Epoch 19 | Batch 0 | Total: 0.4177 | Pred: 0.2932 | Var: 0.4229 | Cov: 1.6665 | TargetStd: 0.7032 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 50 | Total: 0.4037 | Pred: 0.2811 | Var: 0.4267 | Cov: 1.3709 | TargetStd: 0.6909 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 100 | Total: 0.4546 | Pred: 0.3228 | Var: 0.4688 | Cov: 1.1985 | TargetStd: 0.6762 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 150 | Total: 0.4155 | Pred: 0.2840 | Var: 0.4295 | Cov: 2.2300 | TargetStd: 0.6975 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 200 | Total: 0.3193 | Pred: 0.2023 | Var: 0.3800 | Cov: 2.0352 | TargetStd: 0.7017 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 250 | Total: 0.3267 | Pred: 0.2112 | Var: 0.3698 | Cov: 2.1582 | TargetStd: 0.7143 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 300 | Total: 0.3209 | Pred: 0.2000 | Var: 0.3758 | Cov: 2.5545 | TargetStd: 0.7044 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 350 | Total: 0.3502 | Pred: 0.2281 | Var: 0.4097 | Cov: 1.7761 | TargetStd: 0.6879 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 400 | Total: 0.3696 | Pred: 0.2453 | Var: 0.4132 | Cov: 1.9156 | TargetStd: 0.6947 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 450 | Total: 0.5111 | Pred: 0.3706 | Var: 0.5259 | Cov: 0.5816 | TargetStd: 0.6593 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 500 | Total: 0.5014 | Pred: 0.3530 | Var: 0.5693 | Cov: 0.2371 | TargetStd: 0.6242 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 550 | Total: 0.4040 | Pred: 0.2746 | Var: 0.4544 | Cov: 1.3391 | TargetStd: 0.6691 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 600 | Total: 0.4011 | Pred: 0.2732 | Var: 0.4285 | Cov: 1.8739 | TargetStd: 0.6884 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 650 | Total: 0.4548 | Pred: 0.3167 | Var: 0.4843 | Cov: 1.4398 | TargetStd: 0.6694 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 700 | Total: 0.4702 | Pred: 0.3317 | Var: 0.4739 | Cov: 1.7617 | TargetStd: 0.6799 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 750 | Total: 0.3810 | Pred: 0.2539 | Var: 0.4241 | Cov: 1.9095 | TargetStd: 0.6893 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 800 | Total: 0.3555 | Pred: 0.2347 | Var: 0.3907 | Cov: 2.1480 | TargetStd: 0.7032 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 850 | Total: 0.4268 | Pred: 0.3028 | Var: 0.4186 | Cov: 1.7281 | TargetStd: 0.7011 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 900 | Total: 0.4150 | Pred: 0.2872 | Var: 0.4369 | Cov: 1.6463 | TargetStd: 0.6835 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 950 | Total: 0.2759 | Pred: 0.1595 | Var: 0.3668 | Cov: 2.3328 | TargetStd: 0.6953 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1000 | Total: 0.3671 | Pred: 0.2427 | Var: 0.4094 | Cov: 2.0205 | TargetStd: 0.6946 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1050 | Total: 0.3392 | Pred: 0.2166 | Var: 0.3924 | Cov: 2.2857 | TargetStd: 0.7034 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1100 | Total: 0.3090 | Pred: 0.1913 | Var: 0.3783 | Cov: 2.1544 | TargetStd: 0.6898 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1150 | Total: 0.4179 | Pred: 0.2882 | Var: 0.4369 | Cov: 1.8363 | TargetStd: 0.6881 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1200 | Total: 0.4460 | Pred: 0.3115 | Var: 0.4710 | Cov: 1.4140 | TargetStd: 0.6770 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1250 | Total: 0.4059 | Pred: 0.2738 | Var: 0.4287 | Cov: 2.3047 | TargetStd: 0.6935 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1300 | Total: 0.4419 | Pred: 0.3102 | Var: 0.4784 | Cov: 0.9290 | TargetStd: 0.6638 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1350 | Total: 0.3922 | Pred: 0.2559 | Var: 0.4525 | Cov: 2.1065 | TargetStd: 0.6722 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1400 | Total: 0.4265 | Pred: 0.2982 | Var: 0.4503 | Cov: 1.3318 | TargetStd: 0.6706 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1450 | Total: 0.4751 | Pred: 0.3343 | Var: 0.5281 | Cov: 0.5523 | TargetStd: 0.6441 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1500 | Total: 0.3648 | Pred: 0.2372 | Var: 0.4272 | Cov: 1.8803 | TargetStd: 0.6798 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1550 | Total: 0.3438 | Pred: 0.2248 | Var: 0.3861 | Cov: 2.0785 | TargetStd: 0.7028 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1600 | Total: 0.4408 | Pred: 0.3066 | Var: 0.4580 | Cov: 1.7393 | TargetStd: 0.6808 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1650 | Total: 0.3785 | Pred: 0.2538 | Var: 0.4133 | Cov: 1.9487 | TargetStd: 0.6912 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1700 | Total: 0.4098 | Pred: 0.2793 | Var: 0.4365 | Cov: 1.9346 | TargetStd: 0.6889 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1750 | Total: 0.3526 | Pred: 0.2276 | Var: 0.4131 | Cov: 1.9864 | TargetStd: 0.6829 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1800 | Total: 0.3949 | Pred: 0.2676 | Var: 0.4279 | Cov: 1.8236 | TargetStd: 0.6912 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1850 | Total: 0.3418 | Pred: 0.2199 | Var: 0.4047 | Cov: 1.8776 | TargetStd: 0.6869 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1900 | Total: 0.4350 | Pred: 0.2981 | Var: 0.4831 | Cov: 1.3461 | TargetStd: 0.6493 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 1950 | Total: 0.4343 | Pred: 0.3051 | Var: 0.4341 | Cov: 1.8589 | TargetStd: 0.6949 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 2000 | Total: 0.3471 | Pred: 0.2267 | Var: 0.3893 | Cov: 2.1416 | TargetStd: 0.7016 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 2050 | Total: 0.3879 | Pred: 0.2610 | Var: 0.4228 | Cov: 1.9255 | TargetStd: 0.6896 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 2100 | Total: 0.4456 | Pred: 0.3052 | Var: 0.4674 | Cov: 2.1294 | TargetStd: 0.6728 | LR: 1.66e-04 | EMA_m: 0.9963
  Epoch 19 | Batch 2150 | Total: 0.3335 | Pred: 0.2080 | Var: 0.4053 | Cov: 2.2507 | TargetStd: 0.6871 | LR: 1.66e-04 | EMA_m: 0.9963
Epoch 19 | Train: 0.3962 (pred=0.2685, var=0.4306, cov=1.7953) | Val: 0.5582 | LR: 1.66e-04 | EMA: 0.9963
  -> Val: 0.5582 (warmup phase, epoch 19/19 — early stopping not active)
  -> Saved periodic checkpoint: epoch_20.pt
  Epoch 20 | Batch 0 | Total: 0.3478 | Pred: 0.2234 | Var: 0.4134 | Cov: 1.9174 | TargetStd: 0.6816 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 50 | Total: 0.3458 | Pred: 0.2264 | Var: 0.3964 | Cov: 1.8521 | TargetStd: 0.6974 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 100 | Total: 0.4477 | Pred: 0.3114 | Var: 0.4799 | Cov: 1.3763 | TargetStd: 0.6658 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 150 | Total: 0.2752 | Pred: 0.1505 | Var: 0.3758 | Cov: 2.9618 | TargetStd: 0.6852 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 200 | Total: 0.4205 | Pred: 0.2871 | Var: 0.4383 | Cov: 2.1919 | TargetStd: 0.6736 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 250 | Total: 0.4064 | Pred: 0.2769 | Var: 0.4387 | Cov: 1.7654 | TargetStd: 0.6824 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 300 | Total: 0.3455 | Pred: 0.2260 | Var: 0.3943 | Cov: 1.9135 | TargetStd: 0.6988 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 350 | Total: 0.4349 | Pred: 0.2964 | Var: 0.4879 | Cov: 1.3882 | TargetStd: 0.6584 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 400 | Total: 0.3701 | Pred: 0.2458 | Var: 0.4139 | Cov: 1.8928 | TargetStd: 0.6859 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 450 | Total: 0.3225 | Pred: 0.1947 | Var: 0.4109 | Cov: 2.3370 | TargetStd: 0.6771 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 500 | Total: 0.3918 | Pred: 0.2642 | Var: 0.4232 | Cov: 1.9933 | TargetStd: 0.6900 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 550 | Total: 0.4236 | Pred: 0.2930 | Var: 0.4599 | Cov: 1.3121 | TargetStd: 0.6690 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 600 | Total: 0.3442 | Pred: 0.2194 | Var: 0.4072 | Cov: 2.1253 | TargetStd: 0.6801 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 650 | Total: 0.4379 | Pred: 0.3032 | Var: 0.4762 | Cov: 1.2977 | TargetStd: 0.6586 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 700 | Total: 0.4081 | Pred: 0.2769 | Var: 0.4627 | Cov: 1.3009 | TargetStd: 0.6606 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 750 | Total: 0.4049 | Pred: 0.2722 | Var: 0.4658 | Cov: 1.3815 | TargetStd: 0.6600 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 800 | Total: 0.4027 | Pred: 0.2743 | Var: 0.4535 | Cov: 1.2557 | TargetStd: 0.6687 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 850 | Total: 0.3950 | Pred: 0.2650 | Var: 0.4317 | Cov: 2.0062 | TargetStd: 0.6831 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 900 | Total: 0.3791 | Pred: 0.2558 | Var: 0.4208 | Cov: 1.5981 | TargetStd: 0.6764 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 950 | Total: 0.4145 | Pred: 0.2808 | Var: 0.4605 | Cov: 1.6233 | TargetStd: 0.6718 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1000 | Total: 0.3417 | Pred: 0.2162 | Var: 0.4302 | Cov: 1.5771 | TargetStd: 0.6610 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1050 | Total: 0.2468 | Pred: 0.1257 | Var: 0.3604 | Cov: 2.9999 | TargetStd: 0.6889 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1100 | Total: 0.3602 | Pred: 0.2362 | Var: 0.4233 | Cov: 1.6085 | TargetStd: 0.6735 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1150 | Total: 0.3965 | Pred: 0.2658 | Var: 0.4537 | Cov: 1.4943 | TargetStd: 0.6656 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1200 | Total: 0.3276 | Pred: 0.2038 | Var: 0.4070 | Cov: 2.0284 | TargetStd: 0.6758 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1250 | Total: 0.3818 | Pred: 0.2601 | Var: 0.4148 | Cov: 1.5960 | TargetStd: 0.6915 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1300 | Total: 0.3616 | Pred: 0.2384 | Var: 0.4182 | Cov: 1.6638 | TargetStd: 0.6803 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1350 | Total: 0.2755 | Pred: 0.1517 | Var: 0.3772 | Cov: 2.8286 | TargetStd: 0.6862 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1400 | Total: 0.3454 | Pred: 0.2193 | Var: 0.4223 | Cov: 1.8549 | TargetStd: 0.6715 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1450 | Total: 0.3380 | Pred: 0.2129 | Var: 0.4152 | Cov: 1.9350 | TargetStd: 0.6780 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1500 | Total: 0.3008 | Pred: 0.1788 | Var: 0.3884 | Cov: 2.3325 | TargetStd: 0.6835 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1550 | Total: 0.3630 | Pred: 0.2445 | Var: 0.4087 | Cov: 1.4254 | TargetStd: 0.6812 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1600 | Total: 0.2945 | Pred: 0.1714 | Var: 0.3867 | Cov: 2.4964 | TargetStd: 0.6798 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1650 | Total: 0.4098 | Pred: 0.2768 | Var: 0.4586 | Cov: 1.5963 | TargetStd: 0.6620 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1700 | Total: 0.3035 | Pred: 0.1831 | Var: 0.3914 | Cov: 2.0858 | TargetStd: 0.6823 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1750 | Total: 0.3476 | Pred: 0.2202 | Var: 0.4158 | Cov: 2.1681 | TargetStd: 0.6748 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1800 | Total: 0.4689 | Pred: 0.3271 | Var: 0.5211 | Cov: 0.8403 | TargetStd: 0.6447 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1850 | Total: 0.4542 | Pred: 0.3149 | Var: 0.5100 | Cov: 0.8740 | TargetStd: 0.6421 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1900 | Total: 0.4094 | Pred: 0.2773 | Var: 0.4686 | Cov: 1.2374 | TargetStd: 0.6507 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 1950 | Total: 0.2634 | Pred: 0.1433 | Var: 0.3788 | Cov: 2.4005 | TargetStd: 0.6809 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 2000 | Total: 0.3947 | Pred: 0.2583 | Var: 0.4614 | Cov: 1.8826 | TargetStd: 0.6630 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 2050 | Total: 0.3522 | Pred: 0.2262 | Var: 0.4222 | Cov: 1.8423 | TargetStd: 0.6796 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 2100 | Total: 0.3647 | Pred: 0.2430 | Var: 0.4094 | Cov: 1.7360 | TargetStd: 0.6855 | LR: 1.65e-04 | EMA_m: 0.9963
  Epoch 20 | Batch 2150 | Total: 0.3770 | Pred: 0.2476 | Var: 0.4384 | Cov: 1.7708 | TargetStd: 0.6727 | LR: 1.65e-04 | EMA_m: 0.9963
Epoch 20 | Train: 0.3795 (pred=0.2509, var=0.4367, cov=1.7232) | Val: 0.5480 | LR: 1.65e-04 | EMA: 0.9963
  -> No improvement for 1/20 epochs
  Epoch 21 | Batch 0 | Total: 0.2936 | Pred: 0.1727 | Var: 0.3885 | Cov: 2.2241 | TargetStd: 0.6773 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 50 | Total: 0.4116 | Pred: 0.2753 | Var: 0.4614 | Cov: 1.8751 | TargetStd: 0.6625 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 100 | Total: 0.4457 | Pred: 0.3034 | Var: 0.5243 | Cov: 0.7972 | TargetStd: 0.6253 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 150 | Total: 0.3328 | Pred: 0.2069 | Var: 0.4180 | Cov: 1.9519 | TargetStd: 0.6685 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 200 | Total: 0.3623 | Pred: 0.2306 | Var: 0.4322 | Cov: 2.1730 | TargetStd: 0.6665 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 250 | Total: 0.4127 | Pred: 0.2768 | Var: 0.4730 | Cov: 1.5095 | TargetStd: 0.6593 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 300 | Total: 0.3531 | Pred: 0.2228 | Var: 0.4397 | Cov: 1.8286 | TargetStd: 0.6578 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 350 | Total: 0.4107 | Pred: 0.2805 | Var: 0.4609 | Cov: 1.2394 | TargetStd: 0.6580 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 400 | Total: 0.3461 | Pred: 0.2163 | Var: 0.4274 | Cov: 2.1038 | TargetStd: 0.6696 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 450 | Total: 0.3433 | Pred: 0.2191 | Var: 0.4156 | Cov: 1.8318 | TargetStd: 0.6723 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 500 | Total: 0.5000 | Pred: 0.3600 | Var: 0.5024 | Cov: 1.1567 | TargetStd: 0.6488 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 550 | Total: 0.4492 | Pred: 0.3118 | Var: 0.5059 | Cov: 0.7872 | TargetStd: 0.6424 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 600 | Total: 0.4100 | Pred: 0.2712 | Var: 0.4725 | Cov: 1.8304 | TargetStd: 0.6566 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 650 | Total: 0.3374 | Pred: 0.2122 | Var: 0.4176 | Cov: 1.8956 | TargetStd: 0.6737 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 700 | Total: 0.3164 | Pred: 0.1919 | Var: 0.4147 | Cov: 1.8875 | TargetStd: 0.6590 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 750 | Total: 0.3742 | Pred: 0.2460 | Var: 0.4340 | Cov: 1.7582 | TargetStd: 0.6746 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 800 | Total: 0.3415 | Pred: 0.2174 | Var: 0.4219 | Cov: 1.6540 | TargetStd: 0.6653 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 850 | Total: 0.3806 | Pred: 0.2497 | Var: 0.4640 | Cov: 1.2302 | TargetStd: 0.6457 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 900 | Total: 0.3680 | Pred: 0.2419 | Var: 0.4354 | Cov: 1.5049 | TargetStd: 0.6621 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 950 | Total: 0.3200 | Pred: 0.1956 | Var: 0.4132 | Cov: 1.9230 | TargetStd: 0.6675 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 1000 | Total: 0.3717 | Pred: 0.2440 | Var: 0.4434 | Cov: 1.4605 | TargetStd: 0.6646 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 1050 | Total: 0.3492 | Pred: 0.2227 | Var: 0.4285 | Cov: 1.7321 | TargetStd: 0.6705 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 1100 | Total: 0.4190 | Pred: 0.2831 | Var: 0.4912 | Cov: 1.0249 | TargetStd: 0.6416 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 1150 | Total: 0.4061 | Pred: 0.2678 | Var: 0.4789 | Cov: 1.6049 | TargetStd: 0.6478 | LR: 1.64e-04 | EMA_m: 0.9963
  Epoch 21 | Batch 1200 | Total: 0.4249 | Pred: 0.2924 | Var: 0.4632 | Cov: 1.4208 | TargetStd: 0.6640 | LR: 1.64e-04 | EMA_m: 0.9963
